From https://invisible-island.net/xterm/ctlseqs/ctlseqs.html
 Definitions
     C  A single (required) character.
     Ps  A single (usually optional) numeric parameter, composed of one or more digits.
     Pm  Any number of single numeric parameters, separated by ; character(s).
     Pt  A text parameter composed of printable characters.
     Control Bytes, Characters, and Sequences
     C1 (8-Bit) Control Characters
          ESC D  Index (ID is 0x84).
          ESC E  Next Line (NL is 0x85).
          ESC H  Tab Set (HT is 0x88).
          ESC M  Reverse Index (RI is 0x8d).
          ESC N  Single Shift Select of G2 Character Set (SS2 is 0x8e), VT220.
          ESC O  Single Shift Select of G3 Character Set (SS3 is 0x8f), VT220.
          ESC P  Device Control String (DCS is 0x90).
          ESC V  Start of Guarded Area (SPA is 0x96).
          ESC W  End of Guarded Area (EPA is 0x97).
          ESC X  Start of String (SOS is 0x98).
          ESC Z  Return Terminal ID (DECID is 0x9a).
          ESC [  Control Sequence Introducer (CSI is 0x9b).
          ESC \  String Terminator (ST is 0x9c).
          ESC ]  Operating System Command (OSC is 0x9d).
          ESC ^  Privacy Message (PM is 0x9e).
          ESC _  Application Program Command (APC is 0x9f).
     VT100-related terminals
 VT100 Mode
     Single-character functions
          BEL  Bell (BEL is Ctrl-G).
          BS  Backspace (BS is Ctrl-H).
          CR  Carriage Return (CR is Ctrl-M).
          ENQ  Return Terminal Status (ENQ is Ctrl-E).
          FF  Form Feed or New Page (NP).
          LF  Line Feed or New Line (NL).
          SI  Switch to Standard Character Set (Ctrl-O is Shift In or LS0).
          SO  Switch to Alternate Character Set (Ctrl-N is Shift Out or LS1).
          SP  Space.
          TAB  Horizontal Tab (HT is Ctrl-I).
          VT  Vertical Tab (VT is Ctrl-K).
     Controls beginning with ESC
          ESC SP F  7-bit controls (S7C1T), VT220.
          ESC SP G  8-bit controls (S8C1T), VT220.
          ESC SP L  Set ANSI conformance level 1, ECMA-43.
          ESC SP M  Set ANSI conformance level 2, ECMA-43.
          ESC SP N  Set ANSI conformance level 3, ECMA-43.
          ESC # 3  DEC double-height line, top half (DECDHL), VT100.
          ESC # 4  DEC double-height line, bottom half (DECDHL), VT100.
          ESC # 5  DEC single-width line (DECSWL), VT100.
          ESC # 6  DEC double-width line (DECDWL), VT100.
          ESC # 8  DEC Screen Alignment Test (DECALN), VT100.
          ESC % @  Select default character set.
          ESC % G  Select UTF-8 character set, ISO 2022.
          ESC ( C  Designate G0 Character Set, VT100, ISO 2022.
               C = A  United Kingdom (UK), VT100.
               C = B  United States (USASCII), VT100.
               C = C or 5  Finnish, VT200.
               C = H or 7  Swedish, VT200.
               C = K  German, VT200.
               C = Q or 9  French Canadian, VT200.
               C = R or f  French, VT200.
               C = Y  Italian, VT200.
               C = Z  Spanish, VT200.
               C = 4  Dutch, VT200.
               C = " >  Greek, VT500.
               C = % 2  Turkish, VT500.
               C = % 6  Portuguese, VT300.
               C = % =  Hebrew, VT500.
               C = =  Swiss, VT200.
               C = `, E or 6  Norwegian/Danish, VT200.
               C = 0  DEC Special Character and Line Drawing Set, VT100.
               C = <  DEC Supplemental, VT200.
               C = <  User Preferred Selection Set, VT300.
               C = >  DEC Technical, VT300.
               C = " 4  DEC Hebrew, VT500.
               C = " ?  DEC Greek, VT500.
               C = % 0  DEC Turkish, VT500.
               C = % 5  DEC Supplemental Graphics, VT300.
               C = & 4  DEC Cyrillic, VT500.
               C = I  JIS-Katakana, VT382.
               C = J  JIS-Roman, VT382.
               C = % 3  SCS NRCS, VT500.
               C = & 5  DEC Russian, VT500.
          ESC ) C  Designate G1 Character Set, ISO 2022, VT100.
          ESC * C  Designate G2 Character Set, ISO 2022, VT220.
          ESC + C  Designate G3 Character Set, ISO 2022, VT220.
          ESC - C  Designate G1 Character Set, VT300.
               C = A  ISO Latin-1 Supplemental, VT300.
               C = B  ISO Latin-2 Supplemental, VT500.
               C = F  ISO Greek Supplemental, VT500.
               C = H  ISO Hebrew Supplemental, VT500.
               C = L  ISO Latin-Cyrillic, VT500.
               C = M  ISO Latin-5 Supplemental, VT500.
          ESC . C  Designate G2 Character Set, VT300.
          ESC / C  Designate G3 Character Set, VT300.
          ESC 6  Back Index (DECBI), VT420 and up.
          ESC 7  Save Cursor (DECSC), VT100.
          ESC 8  Restore Cursor (DECRC), VT100.
          ESC 9  Forward Index (DECFI), VT420 and up.
          ESC =  Application Keypad (DECKPAM).
          ESC >  Normal Keypad (DECKPNM), VT100.
          ESC F  Cursor to lower left corner of screen.
          ESC c  Full Reset (RIS), VT100.
          ESC l  Memory Lock (per HP terminals).
          ESC m  Memory Unlock (per HP terminals).
          ESC n  Invoke the G2 Character Set as GL (LS2).
          ESC o  Invoke the G3 Character Set as GL (LS3).
          ESC |  Invoke the G3 Character Set as GR (LS3R).
          ESC }  Invoke the G2 Character Set as GR (LS2R).
          ESC ~  Invoke the G1 Character Set as GR (LS1R), VT100.
     Application Program-Command functions
          APC Pt ST  None.
     Device-Control functions
          DCS Ps ; Ps | Pt ST  User-Defined Keys (DECUDK), VT220 and up.
               Ps = 0  Clear all UDK definitions before starting (default).
               Ps = 1  Erase Below (default).
          DCS Ps ! u Pt ST  Assigning User-Preferred Supplemental Sets (DECAUPSS), VT320, VT510.
          DCS $ q Pt ST  Request Status String (DECRQSS), VT420 and up.
          DCS Ps $ t Pt ST  Restore presentation status (DECRSPS), VT320 and up.
               Ps = 1  DECCIR
               Ps = 2  DECTABSR
          DCS + Q Pt ST  Request resource values (XTGETXRES), xterm.
          DCS + p Pt ST  Set Termcap/Terminfo Data (XTSETTCAP), xterm.
          DCS + q Pt ST  Request Termcap/Terminfo String (XTGETTCAP), xterm.
     Functions using CSI , ordered by the final character(s)
          CSI Ps @  Insert Ps (Blank) Character(s) (default = 1) (ICH).
          CSI Ps SP @  Shift left Ps columns(s) (default = 1) (SL), ECMA-48.
          CSI Ps A  Cursor Up Ps Times (default = 1) (CUU).
          CSI Ps SP A  Shift right Ps columns(s) (default = 1) (SR), ECMA-48.
          CSI Ps B  Cursor Down Ps Times (default = 1) (CUD).
          CSI Ps C  Cursor Forward Ps Times (default = 1) (CUF).
          CSI Ps D  Cursor Backward Ps Times (default = 1) (CUB).
          CSI Ps E  Cursor Next Line Ps Times (default = 1) (CNL).
          CSI Ps F  Cursor Preceding Line Ps Times (default = 1) (CPL).
          CSI Ps G  Cursor Character Absolute [column] (default = [row,1]) (CHA).
          CSI Ps ; Ps H  Cursor Position [row;column] (default = [1,1]) (CUP).
          CSI Ps I  Cursor Forward Tabulation Ps tab stops (default = 1) (CHT).
          CSI Ps J  Erase in Display (ED), VT100.
               Ps = 0  Erase Below (default).
               Ps = 1  Erase Above.
               Ps = 2  Erase All.
               Ps = 3  Erase Saved Lines,  xterm.
          CSI ? Ps J  Erase in Display (DECSED), VT220.
               Ps = 0  Selective Erase Below (default).
               Ps = 1  Selective Erase Above.
               Ps = 2  Selective Erase All.
               Ps = 3  Selective Erase Saved Lines,  xterm.
          CSI Ps K  Erase in Line (EL), VT100.
               Ps = 0  Erase to Right (default).
               Ps = 1  Erase to Left.
               Ps = 2  Erase All.
          CSI ? Ps K  Erase in Line (DECSEL), VT220.
               Ps = 0  Selective Erase to Right (default).
               Ps = 1  Selective Erase to Left.
               Ps = 2  Selective Erase All.
          CSI Ps L  Insert Ps Line(s) (default = 1) (IL).
          CSI Ps M  Delete Ps Line(s) (default = 1) (DL).
          CSI Ps P  Delete Ps Character(s) (default = 1) (DCH).
          CSI # P  Push current dynamic- and ANSI-palette colors onto stack (XTPUSHCOLORS), xterm.
          CSI Pm # P  Push current dynamic- and ANSI-palette colors onto stack (XTPUSHCOLORS), xterm.
          CSI # Q  Pop stack to set dynamic- and ANSI-palette colors (XTPOPCOLORS), xterm.
          CSI Pm # Q  Pop stack to set dynamic- and ANSI-palette colors (XTPOPCOLORS), xterm.
          CSI # R  Report the current entry on the palette stack, and the number of palettes stored on the stack, using the same form as XTPOPCOLOR (default = 0) (XTREPORTCOLORS), xterm.
          CSI Ps S  Scroll up Ps lines (default = 1) (SU), VT420, ECMA-48.
          CSI # S  Report position on title-stack (XTTITLEPOS), xterm.
          CSI ? Pi ; Pa ; Pv S  Set or request graphics attribute (XTSMGRAPHICS), xterm.
               Pi = 1  item is number of color registers.
               Pi = 2  item is Sixel graphics geometry (in pixels).
               Pi = 3  item is ReGIS graphics geometry (in pixels).
               Pa = 1  read attribute.
               Pa = 2  reset to default.
               Pa = 3  set to value in Pv.
               Pa = 4  read the maximum allowed value.
          CSI Ps T  Scroll down Ps lines (default = 1) (SD), VT420.
          CSI Ps ; Ps ; Ps ; Ps ; Ps T  Initiate highlight mouse tracking (XTHIMOUSE), xterm.
          CSI > Pm T  Reset title mode features to default value (XTRMTITLE), xterm.
               Ps = 0  Do not set window/icon labels using hexadecimal.
               Ps = 1  Do not query window/icon labels using hexadecimal.
               Ps = 2  Do not set window/icon labels using UTF-8.
               Ps = 3  Do not query window/icon labels using UTF-8.
          CSI ? 5 W  Reset tab stops to start with column 9, every 8 columns (DECST8C), VT510.
          CSI Ps X  Erase Ps Character(s) (default = 1) (ECH).
          CSI Ps Z  Cursor Backward Tabulation Ps tab stops (default = 1) (CBT).
          CSI Ps ^  Scroll down Ps lines (default = 1) (SD), ECMA-48.
          CSI Ps `  Character Position Absolute [column] (default = [row,1]) (HPA).
          CSI Ps a  Character Position Relative [columns] (default = [row,col+1]) (HPR).
          CSI Ps b  Repeat the preceding graphic character Ps times (REP).
          CSI Ps c  Send Device Attributes (Primary DA).
               Ps = 0 or omitted  request attributes from terminal.
               Ps = 1    132-columns.
               Ps = 2    Printer.
               Ps = 3    ReGIS graphics.
               Ps = 4    Sixel graphics.
               Ps = 6    Selective erase.
               Ps = 8    User-defined keys.
               Ps = 9    National Replacement Character sets.
               Ps = 1 5  Technical characters.
               Ps = 1 6  Locator port.
               Ps = 1 7  Terminal state interrogation.
               Ps = 1 8  User windows.
               Ps = 2 1  Horizontal scrolling.
               Ps = 2 2  ANSI color, e.g., VT525.
               Ps = 2 8  Rectangular editing.
               Ps = 2 9  ANSI text locator (i.e., DEC Locator mode).
          CSI = Ps c  Send Device Attributes (Tertiary DA).
               Ps = 0  report Terminal Unit ID (default), VT400.
          CSI > Ps c  Send Device Attributes (Secondary DA).
               Ps = 0 or omitted  request the terminal's identification code.
               Pp = 0  “VT100”.
               Pp = 1  “VT220”.
               Pp = 2  “VT240” or “VT241”.
               Pp = 1 8  “VT330”.
               Pp = 1 9  “VT340”.
               Pp = 2 4  “VT320”.
               Pp = 3 2  “VT382”.
               Pp = 4 1  “VT420”.
               Pp = 6 1  “VT510”.
               Pp = 6 4  “VT520”.
               Pp = 6 5  “VT525”.
          CSI Ps d  Line Position Absolute [row] (default = [1,column]) (VPA).
          CSI Ps e  Line Position Relative [rows] (default = [row+1,column]) (VPR).
          CSI Ps ; Ps f  Horizontal and Vertical Position [row;column] (default = [1,1]) (HVP).
          CSI > Pp ; Pv f  Set/reset key format options (XTFMTKEYS), xterm.
          CSI > Pp f  Set/reset key format options (XTFMTKEYS), xterm.
